fstrict-aliasing,funroll-loops,fno-exceptions,fomit-frame-pointer,fno-rtti,fdata-sections,ffunction-sections,fmerge-all-constants,finline-functions,finline-small-functions,fno-math-errno,fno-rounding-math,fno-trapping-math,fassociative-math,freciprocal-math,fno-signed-zeros,fno-zero-initialized-in-bss,fvectorize,fslp-vectorize,ftree-vectorize,run_time,evaluated_time,fidelity_setting,corr
On,On,Off,Off,Off,Off,Off,On,Off,On,On,On,On,On,Off,Off,Off,On,On,Off,0.06649160385131836,2.9200117588043213,"[80, 35, 2, 2, 15]",0
On,On,On,Off,Off,Off,Off,On,Off,Off,On,On,On,On,Off,Off,Off,On,On,Off,0.07147526741027832,2.9933013916015625,"[80, 35, 2, 2, 15]",0
On,On,On,On,Off,Off,Off,On,Off,On,Off,On,On,On,On,Off,Off,On,On,Off,0.07181525230407715,3.0353240966796875,"[80, 35, 2, 2, 15]",0
Off,Off,Off,Off,On,Off,On,On,On,Off,On,On,On,On,Off,On,On,On,On,Off,0.07271051406860352,3.082218647003174,"[80, 35, 2, 2, 15]",0
On,Off,On,On,Off,Off,On,On,Off,On,On,On,On,On,On,On,Off,On,On,Off,0.07280135154724121,3.022106409072876,"[80, 35, 2, 2, 15]",0
On,Off,On,On,Off,Off,On,On,Off,On,Off,On,On,On,On,Off,Off,On,On,Off,0.07290291786193848,3.052250623703003,"[80, 35, 2, 2, 15]",0
On,Off,Off,On,On,Off,Off,On,On,Off,On,On,On,On,Off,On,Off,Off,Off,Off,0.07386946678161621,2.9194400310516357,"[80, 35, 2, 2, 15]",0
On,On,Off,Off,On,Off,On,On,On,Off,On,On,On,On,Off,On,Off,On,On,Off,0.0739438533782959,3.10278582572937,"[80, 35, 2, 2, 15]",0
On,On,On,On,Off,Off,Off,On,Off,Off,On,On,On,On,Off,Off,Off,On,On,Off,0.07471680641174316,3.0697226524353027,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,Off,On,On,Off,On,On,On,On,Off,On,On,Off,Off,Off,Off,0.07518219947814941,3.0586342811584473,"[80, 35, 2, 2, 15]",0
Off,On,Off,Off,On,Off,Off,On,On,Off,On,On,On,On,Off,On,Off,On,On,On,0.07598137855529785,3.113687753677368,"[80, 35, 2, 2, 15]",0
On,On,On,On,Off,On,Off,On,Off,Off,On,On,On,On,Off,Off,Off,Off,On,On,0.07712745666503906,2.956230401992798,"[80, 35, 2, 2, 15]",0
Off,Off,Off,On,On,Off,On,On,Off,Off,Off,On,On,On,On,Off,Off,On,On,On,0.07744121551513672,3.0216941833496094,"[80, 35, 2, 2, 15]",0
Off,On,On,On,Off,Off,On,On,Off,On,On,On,Off,On,On,On,On,On,On,Off,0.07747840881347656,3.0046770572662354,"[80, 35, 2, 2, 15]",0
Off,On,Off,On,On,On,Off,On,On,Off,On,On,On,Off,Off,On,Off,Off,On,On,0.07813477516174316,3.0879404544830322,"[80, 35, 2, 2, 15]",0
Off,On,Off,On,Off,Off,On,On,Off,On,On,On,Off,On,On,On,On,Off,On,Off,0.07817721366882324,3.0333986282348633,"[80, 35, 2, 2, 15]",0
On,On,Off,Off,Off,Off,Off,On,On,Off,On,On,On,On,Off,Off,Off,On,On,On,0.07881784439086914,2.96384596824646,"[80, 35, 2, 2, 15]",0
On,Off,On,On,Off,On,On,On,Off,On,On,On,On,On,On,On,On,On,On,Off,0.07881832122802734,2.9945671558380127,"[80, 35, 2, 2, 15]",0
On,Off,On,On,Off,On,On,On,Off,On,On,On,On,Off,On,On,On,On,On,Off,0.07888531684875488,3.0011026859283447,"[80, 35, 2, 2, 15]",0
On,On,Off,On,Off,On,On,On,Off,On,On,On,On,Off,Off,Off,Off,Off,On,Off,0.07896065711975098,3.0195579528808594,"[80, 35, 2, 2, 15]",0
